# Audit record for /ssd1_nas_md/water_benchmarking/spc/gromacs
# 'audited' files are carried in this record or kept beside the run;
# 'excluded' are the trajectories, removed after this was written.  A
# restored copy can be proved identical with `sha256sum -c`.

c3ad35958aae689af51e40831ceb92303ca5a81d380f70391255d49afcbafd56  emin.mdp
a97db79e9405f89b5695419f45043ac960e4f0a39a96403d64a07d36290ec2a5  eq1.mdp
a76b25acc9d7b855899cce3c01c065f346b1694b708b35b13420a92ad2c3f813  eq2.mdp
6c9e6a5dd011874c7cd5939857064ef2f751f546413376e3ed9114d8e0498fd6  eq3.mdp
8bb7484037fb3bae638ae7325a255426a0ee4330101e72d7d304cf88d4354a4d  md_01.mdp
f265e1615f37fa1d47cde390fb4ca5e3d579e5de9353e9a8235b1f46c54d3ea3  md_02.mdp
4945adef0b00951a71a0b63774683cba7bf80e6ac2f6e8d3fcc3aeb4a623036b  md_03.mdp
4e0f19061b8b4e519f8a342a310ed2104a97bd9fe829dcf49d49805478f362e2  md_04.mdp
5ea13c6359a174754b7a9e5106db49e86997f0efc8fd0693e8cf33f66ffe535d  md_05.mdp
66f6549e387f6ab76a78ba16bbc0b56c7c62d7d717ff2585dad843e8eb5c98c5  md_06.mdp
b3dce1bc6da570f3d0dda578b6caa9866b7f61b8e084789c8401682a6f513775  md_07.mdp
f2c90c135d9642335415b7b283f2fa4c34c76ee20ed3b1a66c544044890bf8f3  md_08.mdp
fa38895f4e8db27852082399564f3451596be647965766fcb85c5f0dff29afca  md_09.mdp
39a26cdc487fdbfd1e440e32870bab9d4f162275ebab996f91554b26cc527d29  md_10.mdp
53cc381a9d5eca9ab599514a22197c36caa86536e3259c567fc1e4226c4faa7b  spc.top
f25dbe36d55173eef0a101171bd18cba05fa11c3f2c127e5676504c52b5b1d18  run.slurm
bee53c3c035b4bf9cf565c583e8174955d8eafc5c4acc72844b56197e308becd  water_2048.cnf
b0e11ccb0a5b7009180e50643b9b59f3a997499b11488301e166885661bfbd89  water_2048.gro
b30307cd2916153fb78797fd9938d5aab7809d07382944abc2d91fa1053e13db  w_spc-47687381.out
b13edf665af1c26f60fb353f2d71530f3c1d1110a47c99d6cb527a32bdc70d3a  eq3.edr
0e54bc40c21c70dd20b542c9de914ce503a734936173d6ddbefae86b25b5fcc3  md_01.edr
f47f9e41e390959263f387343cc58e4143e4efd6055cb8f326da84885ebb1757  md_02.edr
316b665a3cff6588b5ad135cb502938bf34ddd7a1fc58cc4067f40889852909b  md_03.edr
974e735ee9e08bf595fe8952fc8d9cf1b4f1a8e977e9111914910e889ef66e2e  md_04.edr
25f4efff12a716e8d9f75d473d5a647e77dc34c39dc47c3211c27651624d4db2  md_05.edr
eeaa89dea0bdb4c4b91c15840d7d6a13219744fea0104c6f4ef5ba1446eb3733  md_06.edr
a9f6633a95ff1209f24cc611829374ecb2922c09a4cc68f32e0da51aab6140ff  md_07.edr
862479f716f82b8aee509b2c5f9d4788507ee305c408a3baea73b3f4524cc1e7  md_08.edr
692c2f9ae8ff2e0546ba805c15ad259672b32ee3aacce2092a96daea1f580e7d  md_09.edr
57ca7c1600d3a25872500fc925e10cff448eea50211f221b8fc05aae6d68e817  md_10.edr

# excluded (trajectory data, not retained)
0362c940be93090a763fe11a7a492441ca0e2828bcdae4b3df705f96a9fc0bab  md_01.xtc
5e9209adbb71e37217d8fe192b1abff85dae090429bc4cad04e86cf90f753b91  md_02.xtc
e62836fd941220d15ece3bc4751994096d6dcac53016a77d575dc38bbb9daa6b  md_03.xtc
f7828c9d941deea03eb4689109d9ff2faa2d332607a8714121e08a516713fd44  md_04.xtc
a74b02adc88f5b5e2ed712fe8ebbc50bae5ad423a2bff1f53fa3cd3addc0827a  md_05.xtc
b80e482e393fad6642b7e984d2261d43dee2ffe4c2d431928f1796e96ec8c2a1  md_06.xtc
f21baa8e42fbee6e04214b018130522397854bee23a3b87184343d33ebc25c2d  md_07.xtc
0c018fa7a9ade145ece130a01a257a458e7e331608c3042b795806fa9fdcd1d5  md_08.xtc
0ff0f3f83e1d8bf0087b1a410681e6a00bb475874c8156cd647920c521b8f083  md_09.xtc
46defb4783858e3b8ae22090ccae28dd8ed18dffeb60c0208fa3af7a3a66b912  md_10.xtc
