# Audit record for /ssd1_nas_md/water_benchmarking/diagnostics
# 'audited' files are carried in this record or kept beside the run;
# 'excluded' are the trajectories, removed after this was written.  A
# restored copy can be proved identical with `sha256sum -c`.

8bb7484037fb3bae638ae7325a255426a0ee4330101e72d7d304cf88d4354a4d  big18.mdp
8bb7484037fb3bae638ae7325a255426a0ee4330101e72d7d304cf88d4354a4d  cpu61.mdp
80b67e97972b7973baa0e26351e682ec470a7da41fb8f3aa1a0803d8bc1a1746  cpuinf.mdp
d50b20b06f1a8b01585221eacd90d0a06e6bb81e2c034cdbf5a364e13b26e58c  pme.mdp
b154916904d7228f258fbc45dbc860efac269ab72d17f98b123e7d23a07e9776  rc09.mdp
a54e306f0dc27345178cea47c83a48a27e3ec153b06e21cae58ec790d4a17cc8  rc14.mdp
80b67e97972b7973baa0e26351e682ec470a7da41fb8f3aa1a0803d8bc1a1746  rfinf.mdp
9d02ead08460094fcdd58a52de37726741edd086f1ac411b77f884cc9c35bf7c  vrescale.mdp
53cc381a9d5eca9ab599514a22197c36caa86536e3259c567fc1e4226c4faa7b  spc.top
e311731dc9a58ce7c0fce30e76664f7a11cb92ca48d6241fefeadcea46771c87  spc_big.top
0865693e47907af2ef941799b2e8fd2c2499260728fa47c918f17fe22d653cdc  run.slurm
60546898d21623c3b290cb6d230a61fe46d01e6e0a83dded0a5eed970213f620  run2.slurm
35aba4cc2d10c3382f25b653c2c684ee6e7ea0e80ce544b4c2b7b2988b497afb  run3.slurm
56fbc2764f14ca95748de712b2ce1fba42540d4a4b6d074b93303a2c49f212b7  run_cpu.slurm
b0e11ccb0a5b7009180e50643b9b59f3a997499b11488301e166885661bfbd89  water_2048.gro
12d02bf044dfe353254f1a058425e783f49164b95d3d3f99e028b2f270d5e4a8  start.gro
27e7c571694f9f263167244dcb8f8bce644a605a060c5df40c55458c5abd5be9  big18.edr
1a6399a7ce949810750c0686a164d9c96d0a34c68996808477f3d95ad618b74e  cpu61.edr
12e77a78b0fb31e03e51cf32fa4634cfbb2db5917773b23489301b64307565bc  cpuinf.edr
3158554cd8af76484efd60119e071f672ea448c88bb84e5b6f5fa193a7bfab56  pme.edr
4d25c32cbac1a024d9d2e47ec1d86ffee9a520897862f2ce5e5d18a240a3d618  rc09.edr
b8bf92613fa70e2fd050b50c089239273a2efe85d9c31a056288ce6f7a3b1c43  rc14.edr
93a34ecc86b7f507188177812163f1e6d9d4543dc6a1b5cdc9c1a8130bb36138  rfinf.edr
49cd1a447ea82b32128a95fbac25ec40ea9f973d4e1039db26fac9042e5063c2  vrescale.edr

# excluded (trajectory data, not retained)
f28d2905bb683b085046a7c5b8c47987230ec3676a017d190d41f46eb7b5caae  big18.xtc
2864cabb13cb6c5319b814536e1090e79fa331db69810deff7ecdbaa4c46b856  cpu61.xtc
739c713703f35414d1b670d560ce43563ea0b4de5dd7837935f08244e27650b7  cpuinf.xtc
ebbc426c2ef0a9bd335b211aa8e6e116193a3ef9155df116b5fe21e19e20d001  pme.xtc
0bcfaf2df38c7366efcbc8563a2318d4a8e796a688e891e44ced4d79a60ecb90  rc09.xtc
d98d14fb2951b7abcc5c727126929d4389d84bef478239fac5b15818024f0961  rc14.xtc
88cfd493684a0cc690a7f741e39d1c566235c00810f09743a609b398c2bfed84  rfinf.xtc
0528d62cb561ce4a69e092468d8814b4e90f0341e617459a166cb9eabecd67e6  vrescale.xtc
